ip,port,result,classification,tls,cert_subject,cert_issuer,cert_valid_from,cert_valid_to,broker_error,sys_topic_count,regular_topic_count,retained_count,publishers,timestamp
192.168.100.228,1883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:57.858732
192.168.100.228,8883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:59.862813
192.168.100.208,1883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:57.855138
192.168.100.208,8883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:59.861103
192.168.100.214,1883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:57.856090
192.168.100.214,8883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:59.862940
192.168.100.195,1883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:57.855089
192.168.100.195,8883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:59.863322
192.168.100.201,1883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:57.855984
192.168.100.201,8883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:59.862320
192.168.100.196,1883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:57.856131
192.168.100.196,8883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:59.862388
192.168.100.237,1883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:57.856631
192.168.100.237,8883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:59.862630
192.168.100.212,1883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:57.856015
192.168.100.212,8883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:59.864538
192.168.100.232,1883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:57.855298
192.168.100.232,8883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:59.864634
192.168.100.240,1883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:57.871265
192.168.100.240,8883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:59.876853
192.168.100.244,1883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:57.871447
192.168.100.244,8883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:59.877008
192.168.100.245,1883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:57.871770
192.168.100.245,8883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:59.877191
192.168.100.250,1883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:57.871812
192.168.100.250,8883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:59.876789
192.168.100.247,1883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:57.871537
192.168.100.247,8883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:59.876699
192.168.100.239,1883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:57.871644
192.168.100.239,8883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:59.876899
192.168.100.238,1883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:57.871140
192.168.100.238,8883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:59.877047
192.168.100.246,1883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:57.871592
192.168.100.246,8883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:59.877677
192.168.100.242,1883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:57.871381
192.168.100.242,8883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:59.877139
192.168.100.248,1883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:57.871489
192.168.100.248,8883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:59.877339
192.168.100.243,1883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:57.871419
192.168.100.243,8883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:59.877523
192.168.100.249,1883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:57.871215
192.168.100.249,8883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:59.877247
192.168.100.241,1883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:57.871712
192.168.100.241,8883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:59.877809
192.168.100.252,1883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:57.886608
192.168.100.252,8883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:59.892409
192.168.100.254,1883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:57.886717
192.168.100.254,8883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:59.892463
192.168.100.251,1883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:57.886502
192.168.100.251,8883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:59.892353
192.168.100.253,1883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:57.886656
192.168.100.253,8883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:59.892543
192.168.100.57,1883,connected,open_or_auth_ok,False,Not a TLS port,,,,,51,0,51,"[{""topic"": ""test/temperature"", ""payload"": ""{\""value\"": 23.5, \""unit\"": \""C\"", \""timestamp\"": \""2025-10-27T01:11:55.569751\""}"", ""payload_size"": 71, ""qos"": 0, ""retained"": true, ""message_count"": 1, ""client_id_note"": ""Unknown - MQTT v3.x limitation""}, {""topic"": ""test/humidity"", ""payload"": ""{\""value\"": 65, \""unit\"": \""%\"", \""timestamp\"": \""2025-10-27T01:11:56.070123\""}"", ""payload_size"": 69, ""qos"": 0, ""retained"": true, ""message_count"": 1, ""client_id_note"": ""Unknown - MQTT v3.x limitation""}, {""topic"": ""test/status"", ""payload"": ""{\""online\"": true, \""device\"": \""test_sensor\"", \""timestamp\"": \""2025-10-27T01:11:56.570699\""}"", ""payload_size"": 84, ""qos"": 0, ""retained"": true, ""message_count"": 1, ""client_id_note"": ""Unknown - MQTT v3.x limitation""}, {""topic"": ""sensors/living_room/temp"", ""payload"": ""{\""temperature\"": 22.1, \""timestamp\"": \""2025-10-27T01:11:57.071302\""}"", ""payload_size"": 64, ""qos"": 0, ""retained"": true, ""message_count"": 1, ""client_id_note"": ""Unknown - MQTT v3.x limitation""}, {""topic"": ""sensors/bedroom/humidity"", ""payload"": ""{\""humidity\"": 58, \""timestamp\"": \""2025-10-27T01:11:57.572136\""}"", ""payload_size"": 59, ""qos"": 0, ""retained"": true, ""message_count"": 1, ""client_id_note"": ""Unknown - MQTT v3.x limitation""}, {""topic"": ""sensors/hanif/dht11"", ""payload"": ""{\""temp_c\"":31.9,\""hum_pct\"":51.0,\""device\"":\""esp32-dht11\""}"", ""payload_size"": 53, ""qos"": 0, ""retained"": true, ""message_count"": 1, ""client_id_note"": ""Unknown - MQTT v3.x limitation""}, {""topic"": ""sensors/hanif/pir_insecure"", ""payload"": ""{\""pir\"":1}"", ""payload_size"": 9, ""qos"": 0, ""retained"": true, ""message_count"": 1, ""client_id_note"": ""Unknown - MQTT v3.x limitation""}, {""topic"": ""sensors/faris/pir_insecure"", ""payload"": ""{\""pir\"":1}"", ""payload_size"": 9, ""qos"": 0, ""retained"": true, ""message_count"": 1, ""client_id_note"": ""Unknown - MQTT v3.x limitation""}]",2026-01-14T18:23:55.784104
192.168.100.57,8883,connected,open_or_auth_ok,True,,,,,,81,0,51,"[{""topic"": ""sensors/faris/dht_secure"", ""payload"": ""{\""temp_c\"":30.8,\""hum_pct\"":58.0}"", ""payload_size"": 30, ""qos"": 0, ""retained"": true, ""message_count"": 1, ""client_id_note"": ""Unknown - MQTT v3.x limitation""}, {""topic"": ""sensors/faris/ldr_secure"", ""payload"": ""{\""ldr_pct\"":44.5,\""ldr_raw\"":1823}"", ""payload_size"": 31, ""qos"": 0, ""retained"": true, ""message_count"": 1, ""client_id_note"": ""Unknown - MQTT v3.x limitation""}]",2026-01-14T18:24:02.003034
